address,city,state,zip,id,n,fulladdress,lat,long,fips,geometry
1 Carlisle Rd,Westford,MA,01886,Dollar Tree,1,"1 Carlisle Rd, Westford, MA, 01886",42.5652872,-71.4235355,25017,"c(-71.4235355, 42.5652872)"
1 Tremont Street,Taunton,MA,02780,Family Dollar,4,"1 Tremont Street, Taunton, MA, 02780",41.90314,-71.1002326,25005,"c(-71.1002326, 41.90314)"
10 Colrain Rd,Greenfield,MA,01301,Dollar General,3,"10 Colrain Rd, Greenfield, MA, 01301",42.5865662,-72.624449,25011,"c(-72.624449, 42.5865662)"
10 Merchants Way,Middleborough,MA,02346,Family Dollar,1,"10 Merchants Way, Middleborough, MA, 02346",41.8829709,-70.9135793,25023,"c(-70.9135793, 41.8829709)"
100 Granite St,Quincy,MA,02169,Dollar Tree,2,"100 Granite St, Quincy, MA, 02169",42.246376,-71.0054002,25021,"c(-71.0054002, 42.246376)"
1000 Kings Hwy,New Bedford,MA,02745,Dollar General,4,"1000 Kings Hwy, New Bedford, MA, 02745",41.6771115,-70.9403812,25005,"c(-70.9403812, 41.6771115)"
1011 Water St.,Fitchburg,MA,01420,Dollar Tree,3,"1011 Water St., Fitchburg, MA, 01420",42.5642951,-71.7812929,25027,"c(-71.7812929, 42.5642951)"
102 Boston St,Lynn,MA,01904,Dollar Tree,2,"102 Boston St, Lynn, MA, 01904",42.4756156,-70.9570019,25009,"c(-70.9570019, 42.4756156)"
1030 Cambridge St,Cambridge,MA,02141,Dollar General,1,"1030 Cambridge St, Cambridge, MA, 02141",42.3727703,-71.0942204,25017,"c(-71.0942204, 42.3727703)"
1041 Commonwealth Ave,Boston,MA,02215,Dollar Tree,1,"1041 Commonwealth Ave, Boston, MA, 02215",42.3522569,-71.1223634,25025,"c(-71.1223634, 42.3522569)"
1049 Main St,Worcester,MA,01603,Dollar General,3,"1049 Main St, Worcester, MA, 01603",42.2455586,-71.8300326,25027,"c(-71.8300326, 42.2455586)"
1060 Wilbraham Street,Springfield,MA,01109,Dollar Tree,6,"1060 Wilbraham Street, Springfield, MA, 01109",42.1170517,-72.5264602,25013,"c(-72.5264602, 42.1170517)"
1070 Route 132,Hyannis,MA,02601,Dollar Tree,2,"1070 Route 132, Hyannis, MA, 02601",41.6741789,-70.3043098,25001,"c(-70.3043098, 41.6741789)"
1070 Saint James Ave,Springfield,MA,01104,Dollar General,4,"1070 Saint James Ave, Springfield, MA, 01104",42.136718,-72.5709466,25013,"c(-72.5709466, 42.136718)"
1089 Central St,Leominster,MA,01453,Dollar Tree,4,"1089 Central St, Leominster, MA, 01453",42.4975345,-71.7456125,25027,"c(-71.7456125, 42.4975345)"
1089 Dorchester Ave.,Dorchester,MA,02125,Dollar Tree,1,"1089 Dorchester Ave., Dorchester, MA, 02125",42.3133066,-71.0574389,25025,"c(-71.0574389, 42.3133066)"
1090 Revere Beach Pkwy,Chelsea,MA,02150,Dollar Tree,3,"1090 Revere Beach Pkwy, Chelsea, MA, 02150",42.4047984,-71.0242866,25025,"c(-71.0242866, 42.4047984)"
11 Highland Avenue,Malden,MA,02148,Dollar Tree,2,"11 Highland Avenue, Malden, MA, 02148",42.4155341,-71.0781901,25017,"c(-71.0781901, 42.4155341)"
11 Peoples Way,Fairhaven,MA,02719,Family Dollar,2,"11 Peoples Way, Fairhaven, MA, 02719",41.6434328,-70.8919015,25005,"c(-70.8919015, 41.6434328)"
110 E Washington St,North Attleboro,MA,02760,Dollar General,2,"110 E Washington St, North Attleboro, MA, 02760",41.9697465,-71.3351642,25005,"c(-71.3351642, 41.9697465)"
111 Pleasant St,Attleboro,MA,02703,Dollar Tree,2,"111 Pleasant St, Attleboro, MA, 02703",41.9470955,-71.2776923,25005,"c(-71.2776923, 41.9470955)"
1133 Grand Army Hwy,Somerset,MA,02726,Family Dollar,2,"1133 Grand Army Hwy, Somerset, MA, 02726",41.7330151,-71.175695,25005,"c(-71.175695, 41.7330151)"
115 Northfield Rd,Bernardston,MA,01337,Dollar General,1,"115 Northfield Rd, Bernardston, MA, 01337",42.6696452,-72.534925,25011,"c(-72.534925, 42.6696452)"
1150 Union St,West Springfield,MA,01089,Dollar General,3,"1150 Union St, West Springfield, MA, 01089",42.093886,-72.6070644,25013,"c(-72.6070644, 42.093886)"
1163 Providence Rd Spc B,Whitinsville,MA,01588,Dollar Tree,1,"1163 Providence Rd Spc B, Whitinsville, MA, 01588",42.1252585,-71.6480064,25027,"c(-71.6480064, 42.1252585)"
117 Gold Star Boulevard,Worcester,MA,01606,Family Dollar,3,"117 Gold Star Boulevard, Worcester, MA, 01606",42.2911747,-71.8042117,25027,"c(-71.8042117, 42.2911747)"
1175 Main St,Clinton,MA,01510,Family Dollar,1,"1175 Main St, Clinton, MA, 01510",42.4340112,-71.6837967,25027,"c(-71.6837967, 42.4340112)"
119 North Street,Southbridge,MA,01550,Dollar Tree,2,"119 North Street, Southbridge, MA, 01550",42.0766931,-72.0274421,25027,"c(-72.0274421, 42.0766931)"
1190 S Washington St,North Attleboro,MA,02760,Dollar Tree,2,"1190 S Washington St, North Attleboro, MA, 02760",41.9422844,-71.3466235,25005,"c(-71.3466235, 41.9422844)"
12 Mystic View Road Suite A,Everett,MA,02149,Dollar Tree,3,"12 Mystic View Road Suite A, Everett, MA, 02149",42.3994916,-71.0680693,25017,"c(-71.0680693, 42.3994916)"
1201 Parker Street,Springfield,MA,01129,Family Dollar,2,"1201 Parker Street, Springfield, MA, 01129",42.1163307,-72.4976508,25013,"c(-72.4976508, 42.1163307)"
1207 Washington St Ste A-5,Hanover,MA,02339,Dollar Tree,1,"1207 Washington St Ste A-5, Hanover, MA, 02339",42.1306709,-71.242627,25021,"c(-71.242627, 42.1306709)"
121 Sutton Ave,Oxford,MA,01540,Dollar Tree,1,"121 Sutton Ave, Oxford, MA, 01540",42.1149081,-71.848217,25027,"c(-71.848217, 42.1149081)"
121 Webster Ave,Chelsea,MA,02150,Dollar General,3,"121 Webster Ave, Chelsea, MA, 02150",42.4016007,-71.0240433,25025,"c(-71.0240433, 42.4016007)"
122 Medway Rd.,Milford,MA,01757,Dollar Tree,3,"122 Medway Rd., Milford, MA, 01757",42.1500959,-71.488697,25027,"c(-71.488697, 42.1500959)"
1230 VFW Pkwy,West Roxbury,MA,02132,Dollar Tree,2,"1230 VFW Pkwy, West Roxbury, MA, 02132",42.2780954,-71.1695451,25025,"c(-71.1695451, 42.2780954)"
1238 Bedford Street,Abington,MA,02351,Dollar Tree,1,"1238 Bedford Street, Abington, MA, 02351",42.1379577,-70.9510366,25023,"c(-70.9510366, 42.1379577)"
1248 River St,Boston,MA,02136,Dollar General,1,"1248 River St, Boston, MA, 02136",42.255645,-71.1234524,25025,"c(-71.1234524, 42.255645)"
125 Church St,Lowell,MA,01852,Dollar General,2,"125 Church St, Lowell, MA, 01852",42.6405698,-71.305192,25017,"c(-71.305192, 42.6405698)"
125 Church Street,Pembroke,MA,02359,Dollar Tree,1,"125 Church Street, Pembroke, MA, 02359",42.106112,-70.7725856,25023,"c(-70.7725856, 42.106112)"
125 North Main St.,Belchertown,MA,01007,Family Dollar,1,"125 North Main St., Belchertown, MA, 01007",42.2877465,-72.4074595,25015,"c(-72.4074595, 42.2877465)"
1250 St James Ave,Springfield,MA,01104,Family Dollar,4,"1250 St James Ave, Springfield, MA, 01104",42.1407148,-72.5754419,25013,"c(-72.5754419, 42.1407148)"
126 Main Street,Weymouth,MA,02190,Dollar Tree,1,"126 Main Street, Weymouth, MA, 02190",42.2033337,-70.9535602,25021,"c(-70.9535602, 42.2033337)"
1275 Fall River Ave.,Seekonk,MA,02771,Dollar Tree,3,"1275 Fall River Ave., Seekonk, MA, 02771",41.7905585,-71.3232706,25005,"c(-71.3232706, 41.7905585)"
13 Hillsdale Ave,Haverhill,MA,01832,Family Dollar,1,"13 Hillsdale Ave, Haverhill, MA, 01832",42.7750507,-71.0904079,25009,"c(-71.0904079, 42.7750507)"
13 Taunton St (State Route 152,Plainville,MA,02762,Family Dollar,1,"13 Taunton St (State Route 152, Plainville, MA, 02762",42.0111853,-71.3054587,25021,"c(-71.3054587, 42.0111853)"
13 West Main Street,Dudley,MA,01571,Dollar General,2,"13 West Main Street, Dudley, MA, 01571",42.048014,-71.8888635,25027,"c(-71.8888635, 42.048014)"
130 Market Drive,Athol,MA,01331,Dollar Tree,1,"130 Market Drive, Athol, MA, 01331",42.578995,-72.18496,25027,"c(-72.18496, 42.578995)"
133 Water Street,Fitchburg,MA,01420,Family Dollar,3,"133 Water Street, Fitchburg, MA, 01420",42.5797282,-71.7952039,25027,"c(-71.7952039, 42.5797282)"
135 Providence Rd,Northbridge,MA,01534,Dollar General,1,"135 Providence Rd, Northbridge, MA, 01534",42.1010121,-71.6435101,25027,"c(-71.6435101, 42.1010121)"
1379 Liberty St Suites Z1-B,Springfield,MA,01104,Dollar Tree,4,"1379 Liberty St Suites Z1-B, Springfield, MA, 01104",42.0941568,-72.5851711,25013,"c(-72.5851711, 42.0941568)"
138 Canal Street,Salem,MA,01970,Family Dollar,1,"138 Canal Street, Salem, MA, 01970",42.5093591,-70.8962787,25009,"c(-70.8962787, 42.5093591)"
139 Hathaway Rd,New Bedford,MA,02746,Family Dollar,2,"139 Hathaway Rd, New Bedford, MA, 02746",41.6611181,-70.9470639,25005,"c(-70.9470639, 41.6611181)"
139 West St Unit B,Ware,MA,01082,Dollar General,2,"139 West St Unit B, Ware, MA, 01082",42.2564293,-72.2516459,25015,"c(-72.2516459, 42.2564293)"
14 Mcgrath Hwy,Somerville,MA,02143,Dollar Tree,2,"14 Mcgrath Hwy, Somerville, MA, 02143",42.3737134,-71.0828791,25017,"c(-71.0828791, 42.3737134)"
1413 Grafton Street,Worcester,MA,01604,Dollar Tree,3,"1413 Grafton Street, Worcester, MA, 01604",42.2341929,-71.7460048,25027,"c(-71.7460048, 42.2341929)"
142 Boston St,Lynn,MA,01904,Family Dollar,2,"142 Boston St, Lynn, MA, 01904",42.473615,-70.9568858,25009,"c(-70.9568858, 42.473615)"
142 Mechanics Street,Leominster,MA,01453,Family Dollar,4,"142 Mechanics Street, Leominster, MA, 01453",42.5248315,-71.7536756,25027,"c(-71.7536756, 42.5248315)"
143 Washington St,Gloucester,MA,01930,Dollar General,2,"143 Washington St, Gloucester, MA, 01930",42.616971,-70.6681038,25009,"c(-70.6681038, 42.616971)"
146 S. Main St,Milford,MA,01757,Dollar Tree,3,"146 S. Main St, Milford, MA, 01757",42.1247429,-71.5162673,25027,"c(-71.5162673, 42.1247429)"
147 Squire Rd,Revere,MA,02151,Dollar Tree,3,"147 Squire Rd, Revere, MA, 02151",42.424072,-71.0086853,25025,"c(-71.0086853, 42.424072)"
15 Joyce Street,Lynn,MA,01902,Dollar Tree,1,"15 Joyce Street, Lynn, MA, 01902",42.4676764,-70.9426985,25009,"c(-70.9426985, 42.4676764)"
15 North Main Street,Bellingham,MA,02019,Family Dollar,2,"15 North Main Street, Bellingham, MA, 02019",42.0896988,-71.4746001,25021,"c(-71.4746001, 42.0896988)"
15 Plaza Way,Fairhaven,MA,02719,Dollar Tree,2,"15 Plaza Way, Fairhaven, MA, 02719",41.639653,-70.8868734,25005,"c(-70.8868734, 41.639653)"
1504 Allen St,Springfield,MA,01118,Dollar General,2,"1504 Allen St, Springfield, MA, 01118",42.0943376,-72.5101903,25013,"c(-72.5101903, 42.0943376)"
1504 Northampton St,Holyoke,MA,01040,Dollar Tree,6,"1504 Northampton St, Holyoke, MA, 01040",42.2121966,-72.628884,25013,"c(-72.628884, 42.2121966)"
152 Orswell Street,Fall River,MA,02724,Dollar Tree,1,"152 Orswell Street, Fall River, MA, 02724",41.6815722,-71.1643002,25005,"c(-71.1643002, 41.6815722)"
1525 State St,Springfield,MA,01109,Family Dollar,6,"1525 State St, Springfield, MA, 01109",42.1222841,-72.5423819,25013,"c(-72.5423819, 42.1222841)"
154 S Broadway,Lawrence,MA,01843,Dollar Tree,3,"154 S Broadway, Lawrence, MA, 01843",42.6960098,-71.1622399,25009,"c(-71.1622399, 42.6960098)"
155 Columbia St.,Adams,MA,01220,Dollar General,1,"155 Columbia St., Adams, MA, 01220",42.6344595,-73.1132463,25003,"c(-73.1132463, 42.6344595)"
1580 VFW Parkway,West Roxbury,MA,02132,Dollar Tree,2,"1580 VFW Parkway, West Roxbury, MA, 02132",42.2673037,-71.1673172,25025,"c(-71.1673172, 42.2673037)"
160 N Main St. Ste 7,Carver,MA,02330,Dollar Tree,2,"160 N Main St. Ste 7, Carver, MA, 02330",41.9322357,-70.812416,25023,"c(-70.812416, 41.9322357)"
160 Reservoir St,Holden,MA,01520,Dollar Tree,1,"160 Reservoir St, Holden, MA, 01520",42.3439367,-71.8620812,25027,"c(-71.8620812, 42.3439367)"
"160 West Rodney French Blvd, U",New Bedford,MA,02744,Family Dollar,3,"160 West Rodney French Blvd, U, New Bedford, MA, 02744",41.6105965,-70.9168768,25005,"c(-70.9168768, 41.6105965)"
161 East Main St,Milford,MA,01757,Dollar General,3,"161 East Main St, Milford, MA, 01757",42.1491147,-71.5045711,25027,"c(-71.5045711, 42.1491147)"
162 West St.,Ware,MA,01082,Dollar Tree,2,"162 West St., Ware, MA, 01082",42.2544394,-72.2529875,25015,"c(-72.2529875, 42.2544394)"
164 State Road East,Westminster,MA,01473,Dollar General,1,"164 State Road East, Westminster, MA, 01473",42.558208,-71.8737629,25027,"c(-71.8737629, 42.558208)"
1665 Middlesex St,Lowell,MA,01851,Family Dollar,2,"1665 Middlesex St, Lowell, MA, 01851",42.6363188,-71.3514947,25017,"c(-71.3514947, 42.6363188)"
169 Newhall Street,Lowell,MA,01852,Dollar Tree,2,"169 Newhall Street, Lowell, MA, 01852",42.630837,-71.307974,25017,"c(-71.307974, 42.630837)"
16A Commercial St.,Foxborough,MA,02035,Dollar Tree,1,"16A Commercial St., Foxborough, MA, 02035",42.0523328,-71.2407854,25021,"c(-71.2407854, 42.0523328)"
17 Central Ave,Seekonk,MA,02771,Dollar General,3,"17 Central Ave, Seekonk, MA, 02771",41.8890968,-71.3391167,25005,"c(-71.3391167, 41.8890968)"
17 Springfield St,Agawam,MA,01001,Dollar Tree,3,"17 Springfield St, Agawam, MA, 01001",42.0887217,-72.6283758,25013,"c(-72.6283758, 42.0887217)"
176 W State St,Granby,MA,01033,Dollar General,1,"176 W State St, Granby, MA, 01033",42.2542323,-72.526537,25015,"c(-72.526537, 42.2542323)"
1777 Main St,Tewksbury,MA,01876,Dollar Tree,1,"1777 Main St, Tewksbury, MA, 01876",42.5912532,-71.2097774,25017,"c(-71.2097774, 42.5912532)"
178 Haverhill St.,Methuen,MA,01844,Dollar Tree,6,"178 Haverhill St., Methuen, MA, 01844",42.7047856,-71.2004562,25009,"c(-71.2004562, 42.7047856)"
180 Cambridge Street,Burlington,MA,01803,Dollar Tree,1,"180 Cambridge Street, Burlington, MA, 01803",42.5115444,-71.1981407,25017,"c(-71.1981407, 42.5115444)"
180 Milk St,Westborough,MA,01581,Dollar Tree,1,"180 Milk St, Westborough, MA, 01581",42.2804227,-71.6301366,25027,"c(-71.6301366, 42.2804227)"
187 Summer Street Suite 2,Kingston,MA,02364,Dollar Tree,1,"187 Summer Street Suite 2, Kingston, MA, 02364",42.0114135,-70.7306668,25023,"c(-70.7306668, 42.0114135)"
19 Fitchburg Rd.,Ayer,MA,01432,Family Dollar,1,"19 Fitchburg Rd., Ayer, MA, 01432",42.570894,-71.5943247,25017,"c(-71.5943247, 42.570894)"
1914 Ocean Street,Marshfield,MA,02050,Dollar Tree,1,"1914 Ocean Street, Marshfield, MA, 02050",42.0923466,-70.7061601,25023,"c(-70.7061601, 42.0923466)"
193 Boston Post Road W,Marlborough,MA,01752,Dollar Tree,3,"193 Boston Post Road W, Marlborough, MA, 01752",42.3408198,-71.5896422,25017,"c(-71.5896422, 42.3408198)"
1956 Memorial Dr/Rt33,Chicopee,MA,01020,Dollar General,2,"1956 Memorial Dr/Rt33, Chicopee, MA, 01020",42.2105872,-72.5734414,25013,"c(-72.5734414, 42.2105872)"
198 Main Street,Amesbury,MA,01913,Family Dollar,1,"198 Main Street, Amesbury, MA, 01913",42.8516395,-70.9311346,25009,"c(-70.9311346, 42.8516395)"
2 Breckenridge Street,Palmer,MA,01069,Dollar General,1,"2 Breckenridge Street, Palmer, MA, 01069",42.1519681,-72.3160123,25013,"c(-72.3160123, 42.1519681)"
2 Broadway,Methuen,MA,01844,Family Dollar,6,"2 Broadway, Methuen, MA, 01844",42.7179202,-71.1802668,25009,"c(-71.1802668, 42.7179202)"
2 Callahan Dr.,Pittsfield,MA,01201,Dollar General,3,"2 Callahan Dr., Pittsfield, MA, 01201",42.4308523,-73.3186872,25003,"c(-73.3186872, 42.4308523)"
2 Oakham Rd,North Brookfield,MA,01535,Dollar General,1,"2 Oakham Rd, North Brookfield, MA, 01535",42.2783919,-72.081767,25027,"c(-72.081767, 42.2783919)"
20 Archmeadow Drive,Danvers,MA,01923,Family Dollar,3,"20 Archmeadow Drive, Danvers, MA, 01923",42.5600911,-70.9818925,25009,"c(-70.9818925, 42.5600911)"
20 Roche Brothers Way Unit 10-11,N. Easton,MA,02356,Dollar Tree,2,"20 Roche Brothers Way Unit 10-11, N. Easton, MA, 02356",42.0881003,-71.094903,25005,"c(-71.094903, 42.0881003)"
20 Tobey Road,Wareham,MA,02571,Dollar Tree,1,"20 Tobey Road, Wareham, MA, 02571",41.7791051,-70.7448174,25023,"c(-70.7448174, 41.7791051)"
200 Union St,Lynn,MA,01901,Family Dollar,2,"200 Union St, Lynn, MA, 01901",42.4661126,-70.9420019,25009,"c(-70.9420019, 42.4661126)"
201 Market Street,Rockland,MA,02370,Dollar Tree,2,"201 Market Street, Rockland, MA, 02370",42.1218739,-70.9130067,25023,"c(-70.9130067, 42.1218739)"
205 Chandler St,Worcester,MA,01609,Family Dollar,2,"205 Chandler St, Worcester, MA, 01609",42.261049,-71.817368,25027,"c(-71.817368, 42.261049)"
208 Elm Street,Salisbury,MA,01952,Dollar Tree,1,"208 Elm Street, Salisbury, MA, 01952",42.8447843,-70.8977882,25009,"c(-70.8977882, 42.8447843)"
208 Waverly St,Framingham,MA,01702,Dollar General,2,"208 Waverly St, Framingham, MA, 01702",42.2775858,-71.4079503,25017,"c(-71.4079503, 42.2775858)"
209 Exchange St,Chicopee,MA,01013,Family Dollar,2,"209 Exchange St, Chicopee, MA, 01013",42.1485977,-72.6091108,25013,"c(-72.6091108, 42.1485977)"
21 Nottingham Street,Lowell,MA,01851,Family Dollar,2,"21 Nottingham Street, Lowell, MA, 01851",42.6301001,-71.3224518,25017,"c(-71.3224518, 42.6301001)"
21 Torry St,Brockton,MA,02301,Dollar General,6,"21 Torry St, Brockton, MA, 02301",42.0756121,-71.0445535,25023,"c(-71.0445535, 42.0756121)"
210 Avenue A,Turners Falls,MA,01376,Family Dollar,1,"210 Avenue A, Turners Falls, MA, 01376",42.6054088,-72.5596731,25011,"c(-72.5596731, 42.6054088)"
